"cz","Name","Density_of_Jobs_in_2013"
"cz19400","New York, NY",2595
"cz24300","Chicago, IL",911.2
"cz19600","Newark, NJ & NY",844.3
"cz34701","Honolulu, HI",718.2
"cz37800","San Francisco, CA",621.2
"cz20500","Boston, MA",605.8
"cz11302","Baltimore, MD",599.8
"cz11304","Washington DC, DC & MD & VA",569.9
"cz19700","Philadelphia, NJ & PA",531.9
"cz6700","Tampa, FL",526.3
"cz7000","Miami, FL",524.6
"cz19500","Toms River, NJ",497.6
"cz20401","Providence, MA & RI",483.2
"cz9100","Atlanta, GA",440.1
"cz33100","Dallas, TX",404.3
"cz19800","Wilmington, DE & MD",397.4
"cz15200","Cleveland, OH",387.9
"cz20901","Bridgeport, CT",354.7
"cz32000","Houston, TX",354.5
"cz38000","San Diego, CA",338.1
"cz11600","Detroit, MI",330.6
"cz19000","Allentown, PA",312.4
"cz21501","Minneapolis, MN & WI",309.4
"cz24100","Milwaukee, WI",294.1
"cz7400","Orlando, FL",278.8
"cz12701","Cincinnati, KY & OH",244.7
"cz14200","Indianapolis, IN",223.5
"cz2000","Virginia Beach, NC & VA",218.4
"cz15900","Columbus, OH",210.4
"cz38300","Los Angeles, AZ & CA",209.6
"cz19100","Reading, PA",197.4
"cz37500","San Jose, CA",196.2
"cz900","Charlotte, NC & SC",194.6
"cz24701","St. Louis, IL & MO",194.1
"cz7300","Palm Bay, FL",192.8
"cz33000","Fort Worth, TX",190.7
"cz16300","Pittsburgh, PA",179.1
"cz1701","Raleigh, NC",177.9
"cz38801","Portland, OR & WA",176.1
"cz39400","Seattle, WA",174.7
"cz18000","Buffalo, NY",173.7
"cz20800","Springfield, MA",172.5
"cz5600","Nashville, TN",170.2
"cz28900","Denver, CO",168.9
"cz13101","Louisville, IN & KY",164.1
"cz14900","Gary, IN",163.6
"cz15100","Lorain, OH",163
"cz24000","Kenosha, WI",160.1
"cz7200","Cape Coral, FL",151.6
"cz31201","Austin, TX",150.6
"cz7600","Jacksonville, FL & GA",149.1
"cz19200","Harrisburg, PA",148.6
"cz13501","Toledo, MI & OH",146.6
"cz29502","Kansas City, KS & MO",145.8
"cz7100","Port St. Lucie, FL",144.4
"cz3300","New Orleans, LA",144.1
"cz6900","Sarasota, FL",144
"cz2500","Newport News, VA",138.1
"cz5202","Memphis, MS & TN",137.7
"cz2400","Richmond, VA",137
"cz20402","Nantucket, MA",135.9
"cz20600","Manchester, ME & NH",131.5
"cz11700","Lansing, MI",130.4
"cz12501","Dayton, OH",130.1
"cz37400","Sacramento, CA & NV",126.3
"cz401","Winston-Salem, NC",125.7
"cz16400","Youngstown, OH & PA",124.2
"cz7500","Deltona, FL",121.8
"cz12200","Grand Rapids, MI",121.3
"cz500","Greensboro, NC & VA",121.2
"cz11301","Fredericksburg, VA",115.6
"cz800","Gastonia, NC",115
"cz302","Knoxville, TN",114.2
"cz19300","Poughkeepsie, NY",113.1
"cz1100","Hickory, NC",112.3
"cz31600","Brownsville, TX",111.4
"cz10700","Birmingham, AL",110.4
"cz31301","San Antonio, TX",107.2
"cz9301","Winder, GA",101.1
"cz35001","Phoenix, AZ",100.2
"cz12901","Lexington-Fayette, KY",100
"cz18800","Scranton, PA",99.39
"cz6401","Chattanooga, GA & TN",98.82
"cz13600","South Bend, IN & MI",97.24
"cz28202","Omaha, IA & NE",97.16
"cz8300","Greenville, SC",96.2
"cz12100","Kalamazoo, MI",95.93
"cz17400","Hagerstown, MD & PA & WV",95.79
"cz33803","Oklahoma City, OK",95.45
"cz15000","Canton, OH",93.42
"cz8202","Charleston, SC",92.74
"cz9400","Gainesville, GA",92.27
"cz18600","Albany, NY",92.24
"cz8800","Savannah, GA & SC",90.38
"cz1203","Asheville, NC",88.15
"cz3500","Baton Rouge, LA",88.11
"cz22400","Sheboygan, WI",87.81
"cz6000","Huntsville, AL & TN",86.91
"cz6800","Lakeland, FL",86.5
"cz19901","Dover, DE & MD",86.19
"cz14100","Fort Wayne, IN",85.48
"cz10900","Pensacola, FL",85.13
"cz15500","Steubenville, OH & WV",84.72
"cz700","Spartanburg, NC & SC",84.41
"cz27501","Des Moines, IA",84.18
"cz20403","Oak Bluffs, MA",82.77
"cz23100","Madison, WI",82.16
"cz8100","Columbia, SC",80.78
"cz22500","Oshkosh, WI",79.6
"cz17700","Syracuse, NY",78.17
"cz13700","Concord, IN & MI",76.4
"cz7800","Ocala, FL",75.91
"cz14000","Muncie, IN",73.87
"cz22601","Green Bay, WI",73.47
"cz23801","Davenport, IA & IL",71.98
"cz4200","Little Rock, AR",71.59
"cz36100","Salt Lake City, UT",70.66
"cz18700","Sunbury, PA",69.81
"cz1600","Wilson, NC",67.3
"cz34703","Kahului, HI",65.21
"cz100","Johnson City, TN & VA",64.64
"cz24400","Rockford, IL",64.5
"cz200","Morristown, TN",64.44
"cz1400","Fayetteville, NC",63.76
"cz16600","Roanoke, VA & WV",63.7
"cz6600","Rome, AL & GA",63.12
"cz17900","Union, NY & PA",62.86
"cz11500","Jackson, MI",62.79
"cz16000","Mansfield, OH",62.46
"cz28401","Colorado Springs, CO",62.26
"cz30300","Fayetteville, AR & MO & OK",61.09
"cz1900","Jacksonville, NC",61.08
"cz30402","Tulsa, OK",59.34
"cz14700","Evansville, IL & IN",58.57
"cz21400","St. Cloud, MN",58.23
"cz8900","Macon, GA",58.06
"cz17502","Winchester, VA & WV",57.69
"cz8401","Aiken, GA & SC",57.33
"cz16702","Morgantown, WV",57.17
"cz28101","Lincoln, NE",56.88
"cz22200","Cedar Rapids, IA",56.41
"cz32900","Killeen, TX",56.06
"cz13400","Lima, OH",55.74
"cz38200","Santa Barbara, CA",54.78
"cz2300","Lynchburg, VA",54.76
"cz20200","Burlington, VT",54.48
"cz1500","Wilmington, NC",54.12
"cz14300","Columbus, IN",53.77
"cz9200","Griffin, GA",53.56
"cz31900","Pearland, TX",53.54
"cz9600","LaGrange, AL & GA",53.48
"cz24900","Edwardsville, IL",52.82
"cz29301","Wichita, KS",52.75
"cz3003","Jackson, MS",51.94
"cz16200","Altoona, PA",51.92
"cz3800","Lafayette, LA",51.76
"cz34702","Kapaa, HI",51.73
"cz16500","Erie, NY & PA",51.56
"cz24802","Springfield, IL",51.44
"cz1302","Florence, SC",51.35
"cz11900","Saginaw, MI",51.3
"cz9701","Columbus, AL & GA",51.17
"cz23900","Peoria, IL",50.86
"cz12600","Wayne, IN",50.44
"cz13300","Findlay, OH",49.62
"cz20902","Pittsfield, MA & VT",49.38
"cz22100","Iowa City, IA",49.28
"cz17100","Huntington, KY & OH & WV",49.26
"cz17600","Charlottesville, VA",48.95
"cz10000","Panama City, FL",48.78
"cz11101","Montgomery, AL",48.46
"cz29204","Topeka, KS",47.45
"cz26503","Sioux Falls, SD",47.26
"cz6502","Cleveland, TN",47.14
"cz37000","Modesto, CA",47.12
"cz19902","Easton, MD",46.87
"cz21302","Owatonna, MN",46.76
"cz37700","Santa Rosa, CA",46.65
"cz1002","Morganton, NC",46.14
"cz16901","Charleston, WV",46.11
"cz13800","Wayne, IN",46.07
"cz37200","Fresno, CA",45.9
"cz7900","Gainesville, FL",45.59
"cz2700","Gulfport, MS",45.47
"cz1001","Boone, NC & TN",45.33
"cz23500","Decatur, IL",45.06
"cz39302","Bellingham, WA",44.88
"cz38901","Eugene, OR",44.86
"cz5401","Bowling Green, KY",44.84
"cz29601","Columbia, MO",44.58
"cz29501","Leavenworth, KS",44.34
"cz11001","Mobile, AL",44.15
"cz1800","Goldsboro, NC",44.13
"cz25402","Murray, KY",43.7
"cz14600","Bloomington, IN",43.69
"cz14500","Lafayette, IL & IN",43.6
"cz13900","Center, IN",43.49
"cz30601","El Paso, NM & TX",43.41
"cz4402","Richmond, KY",43.22
"cz6100","Gadsden, AL",42.97
"cz21701","Rochester, MN",42.75
"cz37100","Bakersfield, CA",42.7
"cz9800","Auburn, AL",42.58
"cz31800","College Station, TX",42.55
"cz18100","Elmira, NY & PA",42.54
"cz20700","Keene, NH & VT",42.18
"cz39301","Friday Harbor, WA",42.11
"cz29700","Springfield, MO",42.09
"cz23400","Bloomington, IL",41.9
"cz5900","Clarksville, KY & TN",41.74
"cz3400","Houma, LA",39.86
"cz17200","Harrisonburg, VA & WV",39.86
"cz28800","Fort Collins, CO",39.13
"cz5700","Tullahoma, TN",39.08
"cz15600","Wheeling, OH & WV",38.98
"cz16100","State College, PA",38.61
"cz402","Martinsville, VA",38.21
"cz33300","Tyler, TX",38.1
"cz14400","Terre Haute, IN",37.63
"cz33400","Longview, TX",37.35
"cz12903","Danville, KY",37.3
"cz9900","Tallahassee, FL",37.06
"cz29901","Joplin, KS & MO & OK",36.42
"cz12800","Washington, IN",36.19
"cz8602","Brunswick, GA",36.15
"cz4901","Jackson, TN",36.13
"cz15300","Parkersburg, OH & WV",36.11
"cz32801","Waco, TX",35.8
"cz24200","Bourbonnais, IL",35.73
"cz12301","Traverse City, MI",35.16
"cz9302","Toccoa, GA",35.03
"cz13102","Madison, IN & KY",35.01
"cz11800","Mount Pleasant, MI",34.95
"cz22900","La Crosse, MN & WI",34.94
"cz13000","Elizabethtown, KY",34.84
"cz8000","Sumter, SC",34.69
"cz13502","Defiance, OH",34.52
"cz22001","Waterloo, IA",34.42
"cz6302","Cookeville, TN",34.22
"cz20100","Portland, ME",34.17
"cz21301","Mankato, MN",33.51
"cz32100","Beaumont, TX",33.14
"cz1702","Henderson, NC",33.06
"cz10302","Dothan, AL",33.01
"cz601","North Wilkesboro, NC",33
"cz8503","Valdosta, GA",32.91
"cz4002","Shreveport, LA",32.89
"cz13200","Owensboro, KY",32.75
"cz37300","Chico, CA",32.73
"cz15700","Scioto, OH",32.63
"cz15400","Zanesville, OH",32.61
"cz13103","Bardstown, KY",32.43
"cz12502","Washington Court House, OH",32.35
"cz33902","Sherman, OK & TX",32.16
"cz20302","Claremont, NH & VT",32.05
"cz5500","Columbia, TN",31.27
"cz19903","Chincoteague, VA",31.07
"cz25401","Paducah, IL & KY",30.75
"cz30802","Lubbock, TX",30.44
"cz6200","Florence, AL & TN",29.83
"cz22800","Eau Claire, MN & WI",29.69
"cz15800","Athens, OH & WV",29.6
"cz35100","Tucson, AZ",29.52
"cz2900","Hattiesburg, MS",29.2
"cz25601","Carbondale, IL",29.17
"cz30401","Stillwater, OK",29.02
"cz18900","Williamsport, PA",28.79
"cz34901","Albuquerque, NM",28.63
"cz10200","Albany, GA",28.58
"cz31700","Corpus Christi, TX",28.32
"cz4401","London, KY",28.2
"cz10801","Tuscaloosa, AL",28.11
"cz23200","Dubuque, IA & IL",28.05
"cz31401","Midland, TX",27.75
"cz11303","Colonial Beach, VA",27.67
"cz22700","Wausau, WI",27.4
"cz17501","Cumberland, MD & WV",27.11
"cz3600","Alexandria, LA",27.08
"cz29800","Aurora, MO",26.31
"cz17300","Staunton, VA",26.11
"cz29503","St. Joseph, KS & MO",26.05
"cz36800","Medford, OR",26.05
"cz11201","Bluefield, VA & WV",25.96
"cz14802","Vincennes, IL & IN",25.96
"cz12902","Mount Sterling, KY",25.93
"cz10102","Thomasville, GA",25.89
"cz38601","Spokane, ID & WA",25.88
"cz6301","McMinnville, TN",25.68
"cz3901","Monroe, LA",25.64
"cz5000","Tupelo, MS",25.38
"cz23802","Clinton, IA",25.35
"cz25200","Henderson, KY",24.94
"cz25701","Cape Girardeau, MO",24.91
"cz21702","Austin, MN",24.81
"cz8701","Hinesville, GA",24.79
"cz6501","Ellijay, GA",24.25
"cz11203","Big Stone Gap, VA",24.21
"cz25500","Centralia, IL",24.15
"cz33500","Texarkana, AR & TX",24.13
"cz16801","Beckley, WV",24
"cz32601","Wichita Falls, TX",23.99
"cz28001","Sioux City, IA & NE & SD",23.96
"cz5800","Dickson, TN",23.5
"cz25900","Jonesboro, AR",23.39
"cz26801","Fargo, MN & ND",23.36
"cz12302","Petoskey, MI",23.05
"cz6402","Crossville, TN",23.01
"cz21201","Hutchinson, MN",22.98
"cz30903","Amarillo, TX",22.85
"cz1204","Andrews, GA & NC",22.64
"cz1201","Franklin, GA & NC",22.54
"cz1301","Bennettsville, SC",22
"cz3700","Lake Charles, LA",21.91
"cz602","Galax, NC & VA",21.8
"cz23301","Charleston, IL",21.74
"cz301","Middlesborough, KY & TN",21.71
"cz12002","Ludington, MI",21.7
"cz25300","Union City, KY & TN",21.69
"cz9500","Talladega, AL",21.64
"cz33601","Lawton, OK",21.58
"cz30200","Muskogee, OK",21.57
"cz16703","Buckhannon, WV",21.38
"cz23700","Galesburg, IL",21.23
"cz17800","Oneonta, NY",21.19
"cz21900","Marshalltown, IA",21.15
"cz23000","Monroe, WI",21.12
"cz33200","Paris, TX",20.86
"cz4601","Campbellsville, KY",20.79
"cz36000","Provo, UT",20.75
"cz17000","Pikeville, KY & WV",20.73
"cz5100","Corinth, MS & TN",20.7
"cz4602","Somerset, KY & TN",20.67
"cz30100","Fort Smith, AR & OK",20.5
"cz31503","Laredo, TX",20.45
"cz35801","Boise City, ID",20.3
"cz27903","Grand Island, NE",20.26
"cz35600","Hilo, HI",19.96
"cz8702","Statesboro, GA",19.86
"cz4902","Dyersburg, TN",19.85
"cz1202","Sylva, NC",19.5
"cz9002","Milledgeville, GA",19.41
"cz23600","Burlington, IA & IL & MO",19.32
"cz32201","Huntsville, TX",19.13
"cz5402","Glasgow, KY & TN",19.11
"cz39000","Yakima, WA",19.08
"cz21801","Mason City, IA",19.04
"cz18300","Watertown, NY",18.96
"cz29403","Bartlesville, KS & OK",18.88
"cz29602","Eldon, MO",18.78
"cz2600","Roanoke Rapids, NC & VA",18.71
"cz37604","Reno, NV",18.69
"cz18201","Olean, NY & PA",18.64
"cz24600","Farmington, MO",18.61
"cz37901","Las Vegas, AZ & NV",18.52
"cz29203","Manhattan, KS",18.43
"cz25000","Quincy, IL & MO",18.37
"cz4302","Searcy, AR",18.12
"cz25800","Blytheville, AR & MO",18.06
"cz10400","Meridian, MS",18
"cz5201","New Albany, MS",17.84
"cz10502","Starkville, MS",17.81
"cz2100","Washington, NC",17.78
"cz39100","Kennewick, OR & WA",17.65
"cz38700","Longview, OR & WA",17.48
