"cz","Name","Density_of_Jobs_in_2013"
"cz18500","Amsterdam, NY",17.45
"cz22300","Ottumwa, IA",17.44
"cz23302","Douglas, IL",17.37
"cz27201","Sioux Center, IA",17.26
"cz12001","Big Rapids, MI",17.13
"cz21102","Amery, WI",16.96
"cz3102","Brookhaven, MS",16.85
"cz10501","Columbus, AL & MS",16.68
"cz31101","Victoria, TX",16.57
"cz12702","Maysville, KY",16.53
"cz10600","Jasper, AL",16.47
"cz30000","Russellville, AR",16.44
"cz4502","Hazard, KY",16.38
"cz32306","Eagle Pass, TX",16.19
"cz29302","Newton, KS",16.01
"cz4702","Clarksdale, MS",15.98
"cz2200","South Boston, VA",15.96
"cz29104","Salina, KS",15.89
"cz2800","Laurel, MS",15.87
"cz32202","Nacogdoches, TX",15.84
"cz32501","Abilene, TX",15.78
"cz18400","Plattsburgh, NY",15.77
"cz25602","Harrisburg, IL",15.75
"cz34001","Hot Springs, AR",15.62
"cz9003","Dublin, GA",15.59
"cz7700","Lake City, FL",15.45
"cz9001","Vidalia, GA",15.4
"cz4003","Ruston, LA",15.29
"cz33700","Ardmore, OK",15.05
"cz31303","Kerrville, TX",14.89
"cz11102","Troy, AL",14.87
"cz20001","Bangor, ME",14.8
"cz4903","Lexington, TN",14.74
"cz8601","Waycross, GA",14.73
"cz33802","Chickasha, OK",14.71
"cz30403","Okmulgee, OK",14.54
"cz8502","Cordele, GA",14.48
"cz24801","Jacksonville, IL",14.38
"cz5300","West Memphis, AR",14.33
"cz18202","St. Marys, PA",14.28
"cz29005","Hutchinson, KS",14.26
"cz26901","Fergus Falls, MN",14.2
"cz22602","Shawano, WI",14.2
"cz10101","Bainbridge, GA",14.13
"cz31202","Burnet, TX",14.13
"cz29504","Sedalia, MO",13.87
"cz28702","Glenwood Springs, CO",13.84
"cz38902","Newport, OR",13.83
"cz21802","Decorah, IA",13.45
"cz24500","Rolla, MO",13.41
"cz8501","Fitzgerald, GA",13.35
"cz38100","Yuma, AZ & CA",13.34
"cz26002","Duluth, MN & WI",13.3
"cz26902","Little Falls, MN",13.19
"cz36600","Redding, CA",13.17
"cz27402","Fort Dodge, IA",13.05
"cz27504","Carroll, IA",13.04
"cz14801","Olney, IL",12.92
"cz24702","Mexico, MO",12.89
"cz28608","Kearney, NE",12.79
"cz25101","Mountain Home, AR & MO",12.7
"cz27102","Marshall, MN",12.61
"cz3203","Vicksburg, LA & MS",12.59
"cz27901","Hastings, NE",12.52
"cz11202","Welch, WV",12.52
"cz25105","Batesville, AR",12.51
"cz27801","Columbus-Norfolk, NE",12.27
"cz27302","Fairmont, IA & MN",12.27
"cz27401","Storm Lake, IA",12.21
"cz4800","Greenville, MS",12.2
"cz3101","McComb, MS",12.19
"cz38402","Pullman, ID & WA",12.16
"cz34504","Missoula, MT",12.15
"cz35201","Grand Junction, CO",12.13
"cz27301","Spencer, IA",12.09
"cz22002","Iowa Falls, IA",12.08
"cz4701","Greenwood, MS",12.05
"cz25103","Harrison, AR",12.04
"cz20301","Berlin, NH & VT",11.95
"cz8201","Barnwell, SC",11.89
"cz12401","Alpena, MI",11.83
"cz9702","Americus, GA",11.68
"cz29401","Ottawa, KS",11.68
"cz27101","Willmar, MN",11.6
"cz26704","Grand Forks, MN & ND",11.57
"cz38502","Wenatchee, WA",11.56
"cz32802","Corsicana, TX",11.51
"cz25702","Poplar Bluff, MO",11.49
"cz27802","Columbus, NE",11.49
"cz21502","Pine City, MN",11.32
"cz31102","La Grange, TX",11.32
"cz27702","Cheyenne, NE & WY",11.18
"cz39203","Bend, OR",11.17
"cz21101","Rice Lake, WI",11.16
"cz4102","Pine Bluff, AR",11.13
"cz26501","Brookings, SD",11.05
"cz26102","Marshall, MO",10.91
"cz28502","Pueblo, CO",10.78
"cz36301","Pocatello, ID",10.59
"cz12402","Grayling charter, MI",10.57
"cz34802","Santa Fe, NM",10.51
"cz11401","Marquette, MI",10.45
"cz27503","Atlantic, IA",10.44
"cz38501","Moses Lake, WA",10.4
"cz25104","Heber Springs, AR",10.4
"cz8402","Washington, GA",10.04
"cz11402","Marinette, MI & WI",10.03
"cz21004","Rhinelander, WI",9.984
"cz39303","Port Angeles, WA",9.899
"cz4004","Many, LA",9.887
"cz32301","San Angelo, TX",9.81
"cz31302","Beeville, TX",9.768
"cz36200","Logan, ID & UT",9.752
"cz16802","Summersville, WV",9.701
"cz16902","Spencer, WV",9.689
"cz29902","Center, MO",9.643
"cz32702","Stephenville, TX",9.63
"cz26101","Moberly, MO",9.585
"cz4103","El Dorado, AR",9.543
"cz26201","Bismarck, ND",9.53
"cz3202","Natchez, LA & MS",9.526
"cz33901","Ada, OK",9.523
"cz36902","Roseburg, OR",9.515
"cz27202","Worthington, IA & MN",9.451
"cz35300","Farmington, CO & NM",9.433
"cz29402","Emporia, KS",9.379
"cz35901","St. George, UT",9.293
"cz34308","Billings, MT",9.293
"cz36700","Eureka, CA",9.266
"cz21600","Brainerd, MN",9.139
"cz27502","Creston, IA",9.056
"cz4501","West Liberty, KY",8.888
"cz26107","Kirksville, MO",8.767
"cz4001","Magnolia, AR",8.737
"cz16701","Elkins, WV",8.623
"cz33801","Elk City, OK",8.617
"cz4101","Crossett, AR",8.595
"cz11002","Atmore, AL",8.543
"cz26701","Bemidji, MN",8.516
"cz31103","Gonzales, TX",8.466
"cz26106","Centerville, IA",8.463
"cz29006","Hays, KS",8.45
"cz29505","Polk, MO",8.437
"cz27902","York, NE",8.412
"cz29201","Hiawatha, KS",8.386
"cz35701","Twin Falls, ID",8.367
"cz28201","Red Oak, IA",8.309
"cz28102","Nebraska City, NE",8.23
"cz21202","Redwood Falls, MN",8.226
"cz3002","Yazoo City, MS",8.15
"cz3001","Kosciusko, MS",7.923
"cz26504","Watertown, SD",7.92
"cz27005","Yankton, NE & SD",7.917
"cz25102","West Plains, AR & MO",7.855
"cz21002","Houghton, MI",7.85
"cz28701","Salida, CO",7.687
"cz28002","West Point, NE",7.673
"cz3201","Jena, LA",7.651
"cz10301","Eufaula, AL & GA",7.442
"cz26412","Williston, ND",7.211
"cz27006","Mitchell, SD",7.178
"cz3902","Lake Providence, LA",7.17
"cz26104","Trenton, MO",7.136
"cz30901","Clovis, NM & TX",6.989
"cz27601","Rapid City, SD",6.969
"cz30502","Enid, OK",6.942
"cz4301","Stuttgart, AR",6.803
"cz31001","Garden City, KS",6.708
"cz34002","Idabel, AR & OK",6.625
"cz34403","Helena, MT",6.535
"cz26304","Minot, ND",6.407
"cz36901","Crescent City, CA & OR",6.389
"cz26502","Madison, SD",6.383
"cz30908","Plainview, TX",6.375
"cz11403","Sault Ste. Marie, MI",6.311
"cz38802","The Dalles, OR & WA",6.27
"cz29303","Winfield, KS",6.225
"cz29003","Dodge City, KS",6.179
"cz29004","Great Bend, KS",6.122
"cz35702","Burley, ID",6.118
"cz26103","Brookfield, MO",6.113
"cz34402","Bozeman, MT",6.053
"cz30801","Hobbs, NM & TX",6.04
"cz34503","Kalispell, MT",6.026
"cz28609","Lexington, NE",5.829
"cz33602","Altus, OK",5.802
"cz27007","Huron, SD",5.751
"cz29506","Bethany, MO",5.64
"cz21001","Ashland, WI",5.482
"cz10802","Demopolis, AL",5.465
"cz26703","Thief River Falls, MN",5.437
"cz32701","Brownwood, TX",5.362
"cz30904","Pampa, TX",5.329
"cz26410","Dickinson, ND",5.267
"cz20002","Calais, ME",5.183
"cz34603","Casper, WY",5.103
"cz34102","Anchorage, AK",5.096
"cz30701","Roswell, NM",5.015
"cz35401","Flagstaff, AZ & UT",4.975
"cz29202","Marysville, KS",4.914
"cz31502","Pearsall, TX",4.913
"cz28306","North Platte, NE",4.848
"cz26601","Milbank, MN & SD",4.806
"cz29102","Superior, NE",4.658
"cz20003","Presque Isle, ME",4.64
"cz32602","Graham, TX",4.633
"cz32402","Sweetwater, TX",4.614
"cz31004","Liberal, KS & OK",4.612
"cz34404","Butte-Silver Bow, MT",4.603
"cz31007","Dumas, TX",4.542
"cz28703","Granby, CO",4.472
"cz27701","Scottsbluff, NE",4.459
"cz30902","Littlefield, TX",4.444
"cz26605","Aberdeen, SD",4.308
"cz32401","Big Spring, TX",4.298
"cz32403","Snyder, TX",4.207
"cz36303","Jackson, ID & WY",4.161
"cz26105","Polk, MO",4.158
"cz30501","Woodward, OK",4.119
"cz31002","Ulysses, KS",4.07
"cz34203","Great Falls, MT",3.946
"cz27008","Parkston, SD",3.838
"cz27011","Pierre, SD",3.833
"cz31501","Crystal City, TX",3.759
"cz38602","Colville, WA",3.736
"cz26803","Jamestown, ND",3.682
"cz33603","Frederick, OK",3.658
"cz29103","Beloit, KS",3.635
"cz31005","Perryton, TX",3.577
"cz29001","Pratt, KS",3.568
"cz34501","Bonners Ferry, ID",3.557
"cz26001","Roseau, MN",3.528
"cz28704","Laramie, CO & WY",3.511
"cz29101","Concordia, KS",3.495
"cz28607","McCook, NE",3.471
"cz28602","Norton, KS",3.415
"cz26411","Sidney, MT & ND",3.331
"cz21003","Ironwood, MI & WI",3.319
"cz39201","La Grande, OR",3.308
"cz26602","Sisseton, SD",3.288
"cz32302","Brady, TX",3.277
"cz32604","Vernon, TX",3.203
"cz34601","Gillette, WY",3.177
"cz36402","Vernal, UT",3.094
"cz35902","Price, UT",3.087
"cz38401","Lewiston, ID & WA",2.905
"cz32305","Del Rio, TX",2.882
"cz28302","Ogallala, CO & NE",2.877
"cz35500","Gallup, AZ & NM",2.855
"cz26303","Turtle Mountain UT, ND",2.832
"cz30602","Alamogordo, NM",2.785
"cz31402","Pecos, TX",2.768
"cz28603","Phillipsburg, KS",2.761
"cz35002","Safford, AZ",2.704
"cz27703","Torrington, WY",2.696
"cz36501","Klamath Falls, CA & OR",2.638
"cz26301","Devils Lake, ND",2.636
"cz26702","Grafton, MN & ND",2.614
"cz28301","Sterling, CO",2.593
"cz26802","Lisbon, ND",2.585
"cz32304","Uvalde, TX",2.561
"cz37603","Portola, CA",2.39
"cz31006","Guymon, KS & OK & TX",2.356
"cz36403","Soda Springs, ID",2.345
"cz34805","Alamosa, CO",2.295
"cz36401","Steamboat Springs, CO",2.273
"cz30905","Wellington, TX",2.268
"cz30604","Deming, NM",2.232
"cz29007","Township 11, KS",2.212
"cz31003","Scott City, KS",2.206
"cz35802","Ontario, ID & OR",2.196
"cz26302","Carrington, ND",2.191
"cz35202","Gunnison, CO",2.185
"cz28604","Colby, KS",2.162
"cz34303","Riverton, WY",2.161
"cz27002","Ord, NE",2.145
"cz32502","Childress, TX",2.125
"cz27001","O'Neill, NE",2.104
"cz26604","Mobridge, SD",2.102
"cz34304","Sheridan, MT & WY",2.062
"cz34301","Cody, WY",2.019
"cz31304","Mason, TX",1.994
"cz36404","Rock Springs, UT & WY",1.99
"cz26004","International Falls, MN",1.987
"cz26003","West Cook UT, MN",1.982
"cz34502","Libby, MT",1.956
"cz28605","Goodland, KS",1.943
"cz27004","Winner, SD",1.9
"cz32603","Seymour, TX",1.826
"cz34801","Las Vegas, NM",1.72
"cz27009","Chamberlain, SD",1.687
"cz28305","Broken Bow, NE",1.672
"cz26804","Cooperstown, ND",1.656
"cz34202","Shelby, MT",1.646
"cz35402","Cortez, CO & UT",1.638
"cz34302","Worland, WY",1.551
"cz35904","Richfield, UT",1.496
"cz34109","Juneau, AK",1.491
"cz26409","Glendive, MT & ND",1.442
"cz28601","Oberlin, KS",1.434
"cz26305","Rugby, ND",1.398
"cz35903","Moab, UT",1.371
"cz32303","Junction, TX",1.358
"cz30906","Memphis, TX",1.357
"cz27605","Mission, SD",1.347
"cz29008","Center, KS",1.342
"cz27012","Gettysburg, SD",1.339
"cz28606","Wano, KS & NE",1.306
"cz32503","Haskell, TX",1.302
"cz28503","Trinidad, CO",1.285
"cz29002","Coldwater, KS",1.265
"cz26407","Plentywood, MT",1.259
"cz34305","Miles City, MT",1.251
"cz34201","Havre, MT",1.25
"cz37903","Mammoth Lakes, CA",1.233
"cz26402","Baker, MT",1.233
"cz27704","Gordon, NE & SD",1.213
"cz26406","Wolf Point, MT",1.144
"cz35803","McCall, ID",1.104
"cz31403","Fort Stockton, TX",1.074
"cz27010","Miller, SD",1.072
"cz26403","Bowman, ND",1.04
"cz26203","Linton, ND",1.038
"cz34111","Ketchikan, AK",1.033
"cz34602","Rawlins, WY",1.015
"cz37601","Elko, NV",1.008
"cz34204","Lewistown, MT",0.9779
"cz28504","Burlington, CO",0.9776
"cz34108","Kodiak, AK",0.944
"cz27003","Ainsworth, NE",0.9428
"cz39202","Enterprise, OR",0.91
"cz34114","Unalaska, AK",0.9056
"cz34104","Bristol Bay, AK",0.8892
"cz26204","Steele, ND",0.8859
"cz30603","Truth or Consequences, NM",0.8615
"cz34401","Dillon, MT",0.8322
"cz26404","Lemmon, ND & SD",0.801
"cz34110","Sitka, AK",0.7891
"cz28402","Limon, CO",0.7689
"cz26202","East Grant UT, ND",0.7462
"cz26603","East Corson UT, ND & SD",0.7447
"cz37602","Winnemucca, NV",0.7162
"cz28501","Springfield, CO",0.7112
"cz28303","Oshkosh, NE",0.7053
"cz27602","Eagle Butte, SD",0.7043
"cz31404","Alpine, TX",0.6756
"cz34803","Tucumcari, NM",0.6668
"cz26405","Scobey, MT",0.6325
"cz27603","Southwest Jackson UT, SD",0.6183
"cz39205","John Day, OR",0.617
"cz27604","Murdo, SD",0.6146
"cz26408","Glasgow, MT",0.598
"cz34307","Colstrip, MT",0.5769
"cz36302","Salmon, ID",0.5413
"cz28304","Valentine, NE",0.5407
"cz34902","Socorro, NM",0.5345
"cz34604","Lusk, WY",0.5072
"cz35905","Loa, UT",0.499
"cz39204","Condon, OR",0.4977
"cz30907","Matador, TX",0.477
"cz34804","Clayton, NM",0.4653
"cz34309","Harlowton, MT",0.4338
"cz37902","Reno, NV",0.4226
"cz30702","Santa Rosa, NM",0.4226
"cz36503","Lakeview, OR",0.3776
"cz34101","Sand Point, AK",0.2983
"cz36502","Burns, OR",0.29
"cz34115","Fairbanks, AK",0.2643
"cz30605","Van Horn, TX",0.2539
"cz26401","Ekalaka, MT & SD",0.2329
"cz34112","Bethel, AK",0.2058
"cz34106","Nome, AK",0.1581
"cz34306","Jordan, MT",0.1576
"cz34103","Valdez, AK",0.1298
"cz34105","Kotzebue, AK",0.0721
"cz34107","Dillingham, AK",0.0581
"cz34113","Barrow, AK",0.0425